,pred_label,label,sentence
1373,"['O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['Just', 'beware', 'no', 'DVD', 'slot', 'so', 'when', 'I', 'went', 'to', 'install', 'software', 'I', 'had', 'on', 'CD', 'I', 'could', ""n't"", '.']"
458,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['If', 'I', 'needed', 'to', 'name', 'some', 'they', 'would', 'include', 'the', 'location', 'to', 'the', 'beach', 'or', 'Golden', 'Gate', 'park', '.']"
1271,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'had', 'to', 'install', 'Mountain', 'Lion', 'and', 'it', 'took', 'a', 'good', 'two', 'hours', '.']"
770,"['O', 'O', 'O', 'O', 'B', 'B', 'I', 'I', 'O', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['O', 'O', 'O', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['I', 'opted', 'for', 'the', 'SquareTrade', '3', '-', 'Year', 'Computer', 'Accidental', 'Protection', 'Warranty', '(', '$', '1500', '-', '2000', ')', 'which', 'also', 'support', '``', 'accidents', ""''"", 'like', 'drops', 'and', 'spills', 'that', 'are', 'NOT', 'covered', 'by', 'AppleCare', '.']"
349,"['O', 'O', 'B', 'I', 'I', 'O', 'B', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O']","['O', 'O', 'B', 'I', 'I', 'I', 'I', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O']","['Try', 'the', 'Chef', ""'s"", 'Choice', 'for', 'sushi', 'as', 'the', 'smoked', 'yellowtail', 'was', 'incredible', 'and', 'the', 'rolls', 'were', 'also', 'tasty', '.']"
1264,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'B', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'I', 'O', 'O', 'O', 'O', 'B', 'I', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'B', 'I', 'I', 'I', 'I', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'O', 'O', 'B', 'I', 'O']","['After', 'all', 'was', 'said', 'and', 'done', ',', 'I', 'essentially', 'used', 'that', '$', '450', 'savings', 'to', 'buy', '16GB', 'of', 'RAM', ',', 'TWO', 'Seagate', 'Momentus', 'XT', 'hybrid', 'drives', 'and', 'an', 'OWC', 'upgrade', 'kit', 'to', 'install', 'the', 'second', 'hard', 'drive', '.']"
939,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'B', 'I', 'O', 'O', 'B', 'I', 'I', 'I', 'O']","['Easy', 'to', 'customize', 'setting', 'and', 'even', 'create', 'your', 'own', 'bookmarks', '.']"
1296,"['O', 'O', 'O', 'O', 'B', 'O', 'I', 'O']","['O', 'O', 'O', 'B', 'I', 'I', 'I', 'O']","['There', 'is', 'no', '``', 'tools', ""''"", 'menu', '.']"
1415,"['O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B', 'O', 'B', 'O']","['I', 'like', 'the', 'brightness', 'and', 'adjustments', '.']"
1059,"['O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'B', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['Then', 'the', 'system', 'would', 'many', 'times', 'not', 'power', 'down', 'without', 'a', 'forced', 'power', '-', 'off', '.']"
1284,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['if', 'yo', 'like', 'practicality', 'this', 'is', 'the', 'laptop', 'for', 'you', '.']"
1223,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['Not', 'too', 'expense', 'and', 'has', 'enough', 'storage', 'for', 'most', 'users', 'and', 'many', 'ports', '.']"
1268,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'was', 'concerned', 'that', 'the', 'downgrade', 'to', 'the', 'regular', 'hard', 'drive', 'would', 'make', 'it', 'unacceptably', 'slow', 'but', 'I', 'need', 'not', 'have', 'worried', '-', 'this', 'machine', 'is', 'the', 'fastest', 'I', 'have', 'ever', 'owned', '...']"
216,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O']","['I', 'would', 'go', 'back', 'for', 'the', 'wine', 'experience', 'alone', '.']"
153,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'B', 'I', 'I', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'B', 'O', 'B', 'O']","['I', 'can', 'highly', 'recommend', 'their', 'various', 'saag', 'and', 'paneer', 'and', 'korma', '.']"
571,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['Go', 'with', 'some', 'friends', ',', 'wait', 'the', 'half', 'hour', 'or', 'so', 'with', 'a', 'cup', 'of', 'joe', ',', 'and', 'enjoy', 'more', 'than', 'your', 'average', 'breakfast', '.']"
722,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['This', 'thing', 'is', 'awesome', ',', 'everything', 'always', 'works', ',', 'everything', 'is', 'always', 'easy', 'to', 'set', 'up', ',', 'everything', 'is', 'compatible', ',', 'its', 'literally', 'everything', 'I', 'could', 'ask', 'for', '.']"
1007,"['O', 'O', 'O', 'O', 'B', 'O', 'O', 'O']","['O', 'O', 'O', 'B', 'I', 'O', 'O', 'O']","['I', 'like', 'the', 'lighted', 'screen', 'at', 'night', '.']"
598,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'B', 'O', 'O', 'O', 'B', 'O']","['O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'B', 'O', 'O', 'O', 'B', 'O']","['There', 'was', 'a', 'really', 'nice', 'vibe', 'about', 'the', 'place', '...', 'good', 'music', ',', 'atmosphere', 'and', 'happy', 'looking', 'people', '.']"
14,"['O', 'O', 'O', 'B', 'I', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","['â€“', 'We', 'love', 'breakfast', 'food', '.']"
130,"['O', 'B', 'I', 'I', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['The', 'outside', 'patio', 'area', 'has', 'an', 'abbreviated', 'menu', '.']"
208,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'B', 'I', 'I', 'O', 'B', 'I', 'I', 'O', 'B', 'I', 'O', 'B', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'O', 'B', 'I', 'I', 'O', 'B', 'I', 'O', 'B', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O']","['We', 'ordered', 'a', 'selection', 'of', 'the', 'small', 'plates', ',', 'and', 'the', 'shoe', 'string', 'onions', ',', 'goat', 'cheese', 'pizza', ',', 'grilled', 'asparagus', 'and', 'fried', 'brie', 'with', 'fruit', 'were', 'all', 'very', 'good', '.']"
1457,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'O']","['The', 'first', 'time', 'I', 'used', 'the', 'card', 'reader', 'it', 'took', 'half', 'an', 'hour', 'and', 'a', 'pair', 'of', 'tweezers', 'to', 'remove', 'the', 'card', '.']"
324,"['O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['The', 'place', 'is', 'the', 'next', 'best', 'thing', 'to', 'my', 'Moms', 'cooking', '.']"
53,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['Caution', '-', 'its', 'real', 'food', 'for', 'people', 'who', 'love', 'the', 'best', '.']"
290,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['The', 'cooks', 'have', 'been', 'at', 'the', 'restaurant', 'for', 'years', 'and', 'cook', 'family', 'recipes', '.']"
880,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['Besides', ',', 'the', 'apple', 'stocks', 'have', 'been', 'falling', 'due', 'to', 'lack', 'of', 'sales', '.']"
886,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O']","['Yes', ',', 'that', ""'s"", 'a', 'good', 'thing', ',', 'but', 'it', ""'s"", 'made', 'from', 'aluminum', 'that', 'scratches', 'easily', '.']"
664,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['To', 'start', 'things', 'off', ',', 'our', 'lovely', 'server', 'Brooke', 'was', 'quickly', 'on', 'hand', 'to', 'take', 'my', 'drink', 'order', '.']"
620,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['If', 'it', ""'s"", 'nice', 'outside', ',', 'request', 'for', 'a', 'table', 'in', 'the', 'balcony', '.']"
682,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O']","['Other', 'than', 'not', 'being', 'a', 'fan', 'of', 'click', 'pads', '(', 'industry', 'standard', 'these', 'days', ')', 'and', 'the', 'lousy', 'internal', 'speakers', ',', 'it', ""'s"", 'hard', 'for', 'me', 'to', 'find', 'things', 'about', 'this', 'notebook', 'I', 'do', ""n't"", 'like', ',', 'especially', 'considering', 'the', '$', '350', 'price', 'tag', '.']"
522,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['Though', ',', 'one', 'thing', 'I', 'realized', 'later', 'on', 'was', 'that', 'the', 'restaurant', 'either', 'used', 'MSG', 'or', 'a', 'meat', 'tenderizer', 'on', 'the', 'steak', '.']"
217,"['O', 'B', 'O']","['O', 'O', 'O']","['Nice', 'job', '!']"
695,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O']","['Super', 'light', ',', 'super', 'sexy', 'and', 'everything', 'just', 'works', '.']"
1370,"['O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'was', 'considering', 'buying', 'the', 'Air', ',', 'but', 'in', 'reality', ',', 'this', 'one', 'has', 'a', 'more', 'powerful', 'performance', 'and', 'seems', 'much', 'more', 'convenient', ',', 'even', 'though', 'it', ""'s"", 'about', '.20', 'inch', 'thicker', 'and', '2', 'lbs', 'heavier', '.']"
225,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'hope', 'one', 'day', 'Scooner', 'or', 'Later', 'returns', 'to', 'what', 'it', 'once', 'was', '.']"
1155,"['O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'I', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['Also', ',', 'in', 'using', 'the', 'built', '-', 'in', 'camera', ',', 'my', 'voice', 'recording', 'for', 'my', 'vlog', 'sounds', 'like', 'the', 'interplanetary', 'transmissions', 'in', 'the', '``', 'Star', 'Wars', ""''"", 'saga', '.']"
928,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'B', 'I', 'I', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['One', 'more', 'thing', ',', 'this', 'mac', 'does', 'NOT', 'come', 'with', 'restore', 'disks', 'and', 'I', 'am', 'not', 'sure', 'if', 'you', 'can', 'make', 'them', 'direct', 'from', 'the', 'mac', 'like', 'you', 'can', 'with', 'newer', 'PC', ""'s"", ',', 'also', 'the', 'charging', 'cables', 'are', 'made', 'of', 'the', 'same', 'cheap', 'material', 'as', 'the', 'iPhone', '/', 'iPod', 'touch', 'cables', '.']"
1179,"['O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O']","['The', 'sound', 'was', 'crappy', 'even', 'when', 'you', 'turn', 'up', 'the', 'volume', 'still', 'the', 'same', 'results', '.']"
1287,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'tried', 'several', 'monitors', 'and', 'several', 'HDMI', 'cables', 'and', 'this', 'was', 'the', 'case', 'each', 'time', '.']"
131,"['O', 'O', 'O', 'B', 'I', 'O', 'B', 'I', 'I', 'I', 'O', 'O', 'O', 'B', 'I', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['We', 'ordered', 'the', 'marinated', 'grapes', ',', 'buffalo', 'style', 'chicken', 'wings', ',', 'and', 'the', 'turkey', 'sandwich', '.']"
281,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['That', ""'s"", 'a', 'huge', 'compliment', ',', 'especially', 'in', 'the', 'fickled', 'restaurant', 'business', ',', '...', 'enough', 'already', '!']"
104,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O']","['Every', 'time', '``', '0', '-', 'sixtynine', ""''"", 'is', 'called', 'the', 'bartender', 'buys', 'everyone', 'drinks', '!']"
1460,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'I', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O']","['I', 'know', 'some', 'people', 'complained', 'about', 'HDMI', 'issues', 'but', 'they', 'released', 'a', 'firmware', 'patch', 'to', 'address', 'that', 'issue', '.']"
1219,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'would', 'say', 'that', '85', '%', 'of', 'the', 'design', 'industry', 'is', 'Mac', 'for', 'good', 'reason', '.']"
234,"['O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B', 'O', 'O', 'B', 'O', 'O', 'O', 'O']","['It', ""'s"", 'a', 'great', 'place', 'to', 'enjoy', 'food', 'and', 'meet', 'friends', '.']"
1317,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'B', 'O']","['O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'B', 'O']","['It', 'just', 'works', 'out', 'of', 'the', 'box', 'and', 'you', 'have', 'a', 'lot', 'of', 'cool', 'software', 'included', 'with', 'the', 'OS', '.']"
649,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['They', 'serve', 'it', 'in', 'a', 'tall', ',', 'skinny', 'hour', '-', 'glass', 'shaped', 'glass', 'to', 'disguise', 'the', 'fact', 'that', 'you', 'a', 'getting', 'a', 'small', 'juice', 'at', 'the', 'price', 'of', 'a', 'half', 'gallon', 'in', 'a', 'supermarket', '.']"
285,"['O', 'B', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'B', 'O', 'O', 'O', 'O', 'O']","['The', 'restaurant', 'offers', 'an', 'extensive', 'wine', 'list', 'and', 'an', 'ambiance', 'you', 'wo', ""n't"", 'forget', '!']"
1098,"['O', 'O', 'O', 'O', 'O', 'O', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I', 'like', 'coming', 'back', 'to', 'Mac', 'OS', 'but', 'this', 'laptop', 'is', 'lacking', 'in', 'speaker', 'quality', 'compared', 'to', 'my', '$', '400', 'old', 'HP', 'laptop', '.']"
